id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
cricket_box_booking_management.access_cricket_box_user,access_cricket_box_user,cricket_box_booking_management.model_cricket_box,cricket_box_booking_management.group_cricket_box_user,1,1,0,0
cricket_box_booking_management.access_cricket_box_admin,access_cricket_box_admin,cricket_box_booking_management.model_cricket_box,cricket_box_booking_management.group_cricket_box_admin,1,1,1,1

cricket_box_booking_management.access_cricket_box_registration_user,access_cricket_box_registration_user,cricket_box_booking_management.model_cricket_box_registration,cricket_box_booking_management.group_cricket_box_user,1,1,1,0
cricket_box_booking_management.access_cricket_box_registration_admin,access_cricket_box_registration_admin,cricket_box_booking_management.model_cricket_box_registration,cricket_box_booking_management.group_cricket_box_admin,1,1,1,1

cricket_box_booking_management.access_time_slots_user,access_time_slots_user,cricket_box_booking_management.model_time_slots,cricket_box_booking_management.group_cricket_box_user,1,0,0,0
cricket_box_booking_management.access_time_slots_admin,access_time_slots_admin,cricket_box_booking_management.model_time_slots,cricket_box_booking_management.group_cricket_box_admin,1,1,1,1

cricket_box_booking_management.access_all_date_user,access_all_date_user,cricket_box_booking_management.model_all_date,cricket_box_booking_management.group_cricket_box_user,1,1,1,0
cricket_box_booking_management.access_all_date_admin,access_all_date_admin,cricket_box_booking_management.model_all_date,cricket_box_booking_management.group_cricket_box_admin,1,1,1,1

